Date,Year,Month,Month_Name,Quarter,Region,Category,Sales_INR,Units_Sold,Profit_INR,Discount_pct,Returns,Profit_Margin_pct
2021-01-01,2021,1,Jan,Q1,North,Electronics,162941.46,67,49605.73,11.6,1,30.44
2021-01-01,2021,1,Jan,Q1,North,Clothing,121101.91,134,39630.59,11.6,7,32.72
2021-01-01,2021,1,Jan,Q1,North,Furniture,95573.55,39,30728.35,5.4,0,32.15
2021-01-01,2021,1,Jan,Q1,North,Groceries,133058.46,101,35820.48,8.9,3,26.92
2021-01-01,2021,1,Jan,Q1,North,Sports,98577.09,95,22639.67,7.9,3,22.97
2021-01-01,2021,1,Jan,Q1,South,Electronics,142102.82,124,38001.11,11.5,1,26.74
2021-01-01,2021,1,Jan,Q1,South,Clothing,107197.22,98,20480.97,17.2,7,19.11
2021-01-01,2021,1,Jan,Q1,South,Furniture,91828.31,69,18053.84,12.9,2,19.66
2021-01-01,2021,1,Jan,Q1,South,Groceries,103658.97,63,19264.61,16.5,1,18.58
2021-01-01,2021,1,Jan,Q1,South,Sports,78964.41,59,21194.96,10.7,1,26.84
2021-01-01,2021,1,Jan,Q1,East,Electronics,124622.43,58,42336.09,16.3,3,33.97
2021-01-01,2021,1,Jan,Q1,East,Clothing,96909.98,101,20672.56,2.7,3,21.33
2021-01-01,2021,1,Jan,Q1,East,Furniture,70076.34,55,22486.47,7.7,1,32.09
2021-01-01,2021,1,Jan,Q1,East,Groceries,96983.72,93,30683.08,3.2,7,31.64
2021-01-01,2021,1,Jan,Q1,East,Sports,68181.68,59,12336.71,15.0,3,18.09
2021-01-01,2021,1,Jan,Q1,West,Electronics,162464.1,76,31288.57,7.7,1,19.26
2021-01-01,2021,1,Jan,Q1,West,Clothing,131544.52,70,31077.74,3.0,2,23.63
2021-01-01,2021,1,Jan,Q1,West,Furniture,94846.36,46,27352.24,16.2,1,28.84
2021-01-01,2021,1,Jan,Q1,West,Groceries,119948.75,59,37104.16,11.0,3,30.93
2021-01-01,2021,1,Jan,Q1,West,Sports,87868.96,52,22202.9,2.4,0,25.27
2021-02-01,2021,2,Feb,Q1,North,Electronics,149107.22,79,34807.67,10.1,5,23.34
2021-02-01,2021,2,Feb,Q1,North,Clothing,124057.58,82,38264.78,5.7,1,30.84
2021-02-01,2021,2,Feb,Q1,North,Furniture,102550.36,95,34667.0,14.9,5,33.8
2021-02-01,2021,2,Feb,Q1,North,Groceries,156837.68,72,33205.19,16.3,3,21.17
2021-02-01,2021,2,Feb,Q1,North,Sports,103083.42,44,24127.77,3.8,1,23.41
2021-02-01,2021,2,Feb,Q1,South,Electronics,130673.28,59,42641.85,2.1,2,32.63
2021-02-01,2021,2,Feb,Q1,South,Clothing,102428.67,86,20524.36,7.4,6,20.04
2021-02-01,2021,2,Feb,Q1,South,Furniture,81872.12,48,24521.78,7.8,3,29.95
2021-02-01,2021,2,Feb,Q1,South,Groceries,126652.56,103,33503.69,6.8,3,26.45
2021-02-01,2021,2,Feb,Q1,South,Sports,67552.82,36,17932.26,2.8,1,26.55
2021-02-01,2021,2,Feb,Q1,East,Electronics,122974.19,101,25164.47,9.8,7,20.46
2021-02-01,2021,2,Feb,Q1,East,Clothing,82552.21,42,25547.87,5.8,2,30.95
2021-02-01,2021,2,Feb,Q1,East,Furniture,69715.29,37,20057.09,10.6,0,28.77
2021-02-01,2021,2,Feb,Q1,East,Groceries,103725.37,77,21959.51,2.7,3,21.17
2021-02-01,2021,2,Feb,Q1,East,Sports,66727.39,80,17819.94,5.6,4,26.71
2021-02-01,2021,2,Feb,Q1,West,Electronics,141964.58,71,34887.09,17.0,1,24.57
2021-02-01,2021,2,Feb,Q1,West,Clothing,116384.57,117,39244.63,16.0,3,33.72
2021-02-01,2021,2,Feb,Q1,West,Furniture,102801.22,46,28207.02,10.5,1,27.44
2021-02-01,2021,2,Feb,Q1,West,Groceries,119109.5,51,39671.93,12.1,1,33.31
2021-02-01,2021,2,Feb,Q1,West,Sports,84815.31,41,28201.83,16.2,2,33.25
2021-03-01,2021,3,Mar,Q1,North,Electronics,173726.72,184,36044.28,16.4,9,20.75
2021-03-01,2021,3,Mar,Q1,North,Clothing,157209.34,161,46030.16,2.1,3,29.28
2021-03-01,2021,3,Mar,Q1,North,Furniture,109263.18,55,31777.38,5.6,3,29.08
2021-03-01,2021,3,Mar,Q1,North,Groceries,134919.33,99,41407.22,12.4,6,30.69
2021-03-01,2021,3,Mar,Q1,North,Sports,99631.4,56,19520.25,7.9,1,19.59
2021-03-01,2021,3,Mar,Q1,South,Electronics,124828.15,50,30810.91,16.3,2,24.68
2021-03-01,2021,3,Mar,Q1,South,Clothing,151056.72,91,42004.9,9.9,2,27.81
2021-03-01,2021,3,Mar,Q1,South,Furniture,90064.72,70,16583.95,12.3,1,18.41
2021-03-01,2021,3,Mar,Q1,South,Groceries,126050.95,52,42293.49,7.9,0,33.55
2021-03-01,2021,3,Mar,Q1,South,Sports,83812.53,54,28859.28,17.4,3,34.43
2021-03-01,2021,3,Mar,Q1,East,Electronics,106474.79,73,34571.64,7.1,1,32.47
2021-03-01,2021,3,Mar,Q1,East,Clothing,120419.52,50,35924.16,11.1,0,29.83
2021-03-01,2021,3,Mar,Q1,East,Furniture,73987.32,29,15079.67,10.3,2,20.38
2021-03-01,2021,3,Mar,Q1,East,Groceries,101547.31,51,30405.53,7.8,1,29.94
2021-03-01,2021,3,Mar,Q1,East,Sports,68751.79,31,22509.49,16.6,1,32.74
2021-03-01,2021,3,Mar,Q1,West,Electronics,154056.04,71,44752.34,13.2,4,29.05
2021-03-01,2021,3,Mar,Q1,West,Clothing,178639.77,129,43561.15,3.5,6,24.38
2021-03-01,2021,3,Mar,Q1,West,Furniture,87973.99,55,23950.88,6.6,2,27.22
2021-03-01,2021,3,Mar,Q1,West,Groceries,117126.25,135,37461.9,7.8,2,31.98
2021-03-01,2021,3,Mar,Q1,West,Sports,88469.78,41,19170.48,12.0,0,21.67
2021-04-01,2021,4,Apr,Q2,North,Electronics,149923.81,88,40765.48,12.2,5,27.19
2021-04-01,2021,4,Apr,Q2,North,Clothing,147074.99,87,34548.3,14.7,2,23.49
2021-04-01,2021,4,Apr,Q2,North,Furniture,106418.14,114,19613.89,17.4,7,18.43
2021-04-01,2021,4,Apr,Q2,North,Groceries,150772.87,100,31580.89,4.5,2,20.95
2021-04-01,2021,4,Apr,Q2,North,Sports,97134.18,48,28385.87,6.5,3,29.22
2021-04-01,2021,4,Apr,Q2,South,Electronics,140593.67,80,39927.55,8.7,2,28.4
2021-04-01,2021,4,Apr,Q2,South,Clothing,100887.79,48,18406.66,3.9,0,18.24
2021-04-01,2021,4,Apr,Q2,South,Furniture,76075.76,33,22793.96,9.6,0,29.96
2021-04-01,2021,4,Apr,Q2,South,Groceries,113770.61,70,23828.61,8.9,2,20.94
2021-04-01,2021,4,Apr,Q2,South,Sports,78113.11,41,14661.96,8.0,2,18.77
2021-04-01,2021,4,Apr,Q2,East,Electronics,112084.3,49,32726.14,4.6,0,29.2
2021-04-01,2021,4,Apr,Q2,East,Clothing,91007.9,107,25444.16,17.0,5,27.96
2021-04-01,2021,4,Apr,Q2,East,Furniture,70067.58,37,18070.64,10.7,2,25.79
2021-04-01,2021,4,Apr,Q2,East,Groceries,93375.8,38,31179.08,5.1,0,33.39
2021-04-01,2021,4,Apr,Q2,East,Sports,57867.95,69,11345.32,12.9,1,19.61
2021-04-01,2021,4,Apr,Q2,West,Electronics,147309.34,65,27098.47,15.0,1,18.4
2021-04-01,2021,4,Apr,Q2,West,Clothing,109911.51,55,31535.84,16.0,3,28.69
2021-04-01,2021,4,Apr,Q2,West,Furniture,106210.71,83,22321.74,14.0,5,21.02
2021-04-01,2021,4,Apr,Q2,West,Groceries,147539.2,98,35887.89,14.4,3,24.32
2021-04-01,2021,4,Apr,Q2,West,Sports,97097.59,42,24558.8,14.0,2,25.29
2021-05-01,2021,5,May,Q2,North,Electronics,151997.95,65,40415.18,15.2,2,26.59
2021-05-01,2021,5,May,Q2,North,Clothing,144530.18,98,26281.71,16.5,1,18.18
2021-05-01,2021,5,May,Q2,North,Furniture,103316.61,42,35293.29,11.2,2,34.16
2021-05-01,2021,5,May,Q2,North,Groceries,142218.28,109,33545.45,12.8,6,23.59
2021-05-01,2021,5,May,Q2,North,Sports,102717.98,47,20081.88,9.9,0,19.55
2021-05-01,2021,5,May,Q2,South,Electronics,134580.96,86,44534.15,7.6,1,33.09
2021-05-01,2021,5,May,Q2,South,Clothing,95546.23,45,27239.95,3.6,0,28.51
2021-05-01,2021,5,May,Q2,South,Furniture,89623.89,97,28654.21,13.3,1,31.97
2021-05-01,2021,5,May,Q2,South,Groceries,102641.16,41,25006.06,7.9,2,24.36
2021-05-01,2021,5,May,Q2,South,Sports,84157.81,33,25926.86,8.0,0,30.81
2021-05-01,2021,5,May,Q2,East,Electronics,119449.71,68,30115.39,16.5,1,25.21
2021-05-01,2021,5,May,Q2,East,Clothing,87844.24,107,22810.72,2.9,1,25.97
2021-05-01,2021,5,May,Q2,East,Furniture,65390.85,34,20063.72,11.3,2,30.68
2021-05-01,2021,5,May,Q2,East,Groceries,93117.02,72,30510.89,5.6,5,32.77
2021-05-01,2021,5,May,Q2,East,Sports,56506.69,23,10585.8,16.3,1,18.73
2021-05-01,2021,5,May,Q2,West,Electronics,172219.98,186,47215.01,17.5,8,27.42
2021-05-01,2021,5,May,Q2,West,Clothing,124757.74,62,32096.67,12.0,3,25.73
2021-05-01,2021,5,May,Q2,West,Furniture,108531.51,123,24719.54,17.2,8,22.78
2021-05-01,2021,5,May,Q2,West,Groceries,130595.21,70,29665.33,5.0,2,22.72
